Pathway;Pathway_total;Hits_total;Hits_sig;Expected;P_Fisher;P_EASE;P_Gamma;Emp_Hits;Empirical;AdjP_Fisher;AdjP_EASE;AdjP_Gamma;Pathway_Number;cpd_hits;Condition;Sex;EnrichFactor
Phosphatidylinositol phosphate metabolism;48;4;1;0,589150;0,4727500;1,000000;0,00439130;48;0,48;1,0000000;1,000000;0,04736270;P13;EC00017;AcidTemp;Female;1,697360604260375
Squalene and cholesterol biosynthesis;53;9;3;0,589150;0,4727500;1,000000;0,00439130;16;0,16;1,0000000;1,000000;0,04736270;P14;EC00014;AcidTemp;Female;5,092081812781125
Valine- leucine and isoleucine degradation;66;6;1;0,736430;0,5522500;1,000000;0,00644730;63;0,63;1,0000000;1,000000;0,05157840;P15;EC00031;AcidTemp;Female;1,357902312507638
C21-steroid hormone biosynthesis and metabolism;77;14;1;1,031000;0,6784900;1,000000;0,01234100;48;0,48;1,0000000;1,000000;0,08638700;P16;EC00014;AcidTemp;Female;0,969932104752667
Glycerophospholipid metabolism;146;13;2;2,503900;0,7538700;0,934050;0,01884800;57;0,57;1,0000000;1,000000;0,11308800;P17;"EC00014;EC00092";AcidTemp;Female;0,798753943847598
Aspartate and asparagine metabolism;84;11;1;1,325600;0,7704900;1,000000;0,02080300;57;0,57;1,0000000;1,000000;0,11308800;P18;EC00063;AcidTemp;Female;0,754375377187689
Sialic acid metabolism;89;14;1;1,325600;0,7704900;1,000000;0,02080300;48;0,48;1,0000000;1,000000;0,11308800;P19;EC000128;AcidTemp;Female;0,754375377187689
De novo fatty acid biosynthesis;73;7;3;2,651200;0,7841700;0,944560;0,02260500;73;0,73;1,0000000;1,000000;0,11308800;P20;"EC00017;EC00092";AcidTemp;Female;1,131563065781533
Glycosphingolipid metabolism;56;9;1;1,620200;0,8371600;1,000000;0,03180900;63;0,63;1,0000000;1,000000;0,11308800;P21;EC00017;AcidTemp;Female;0,617207752129367
Arachidonic acid metabolism;73;17;1;2,503900;0,9440600;1,000000;0,07709800;84;0,84;1,0000000;1,000000;0,11308800;P22;EC00092;AcidTemp;Female;0,399376971923799
Tyrosine metabolism;107;6;5;0,669290;0,0010219;0,013944;0,00049893;0;0,00;0,0286132;0,390432;0,01397004;P1;"EC0007;EC0008;EC00036;EC00042";PFOSTemp;Female;7,470603176500470
Valine- leucine and isoleucine degradation;66;6;5;0,669290;0,0167130;0,117320;0,00053371;4;0,04;0,4512510;1,000000;0,01441017;P2;"EC0008;EC00013;EC00031";PFOSTemp;Female;7,470603176500470
Saturated fatty acids beta-oxidation;27;3;2;0,535430;0,0851270;0,417810;0,00071742;4;0,04;1,0000000;1,000000;0,01865292;P3;"EC00017;EC00058";PFOSTemp;Female;3,735315540780308
Aspartate and asparagine metabolism;84;11;3;1,204700;0,0988660;0,312670;0,00076165;13;0,13;1,0000000;1,000000;0,01904125;P4;"EC0004;EC0008;EC00061";PFOSTemp;Female;2,490246534406906
Glycine- serine- alanine and threonine metabolism;74;4;2;0,669290;0,1307400;0,492930;0,00087560;7;0,07;1,0000000;1,000000;0,02101440;P5;"EC0004;EC00013";PFOSTemp;Female;2,988241270600188
Biopterin metabolism;26;1;1;0,133860;0,1328100;1,000000;0,00088361;3;0,03;1,0000000;1,000000;0,02101440;P6;EC0007;PFOSTemp;Female;7,470491558344539
Butanoate metabolism;31;3;3;0,133860;0,1328100;1,000000;0,00088361;8;0,08;1,0000000;1,000000;0,02101440;P7;EC0008;PFOSTemp;Female;22,411474675033617
Propanoate metabolism;25;2;2;0,133860;0,1328100;1,000000;0,00088361;8;0,08;1,0000000;1,000000;0,02101440;P8;EC0008;PFOSTemp;Female;14,940983116689077
Selenoamino acid metabolism;34;1;1;0,133860;0,1328100;1,000000;0,00088361;8;0,08;1,0000000;1,000000;0,02101440;P9;EC0008;PFOSTemp;Female;7,470491558344539
Vitamin B3 (nicotinate and nicotinamide) metabolism;27;1;1;0,133860;0,1328100;1,000000;0,00088361;6;0,06;1,0000000;1,000000;0,02101440;P10;EC0004;PFOSTemp;Female;7,470491558344539
Xenobiotics metabolism;103;1;1;0,133860;0,1328100;1,000000;0,00088361;10;0,10;1,0000000;1,000000;0,02101440;P11;EC00017;PFOSTemp;Female;7,470491558344539
Alanine and Aspartate Metabolism;20;3;1;0,401570;0,3502300;1,000000;0,00235150;22;0,22;1,0000000;1,000000;0,03997550;P12;EC0004;PFOSTemp;Female;2,490225863485818
Androgen and estrogen biosynthesis and metabolism;71;2;2;0,401570;0,3502300;1,000000;0,00235150;19;0,19;1,0000000;1,000000;0,03997550;P13;EC00077;PFOSTemp;Female;4,980451726971636
Glutamate metabolism;24;3;1;0,401570;0,3502300;1,000000;0,00235150;25;0,25;1,0000000;1,000000;0,03997550;P14;EC0008;PFOSTemp;Female;2,490225863485818
Histidine metabolism;32;3;1;0,401570;0,3502300;1,000000;0,00235150;13;0,13;1,0000000;1,000000;0,03997550;P15;EC00030;PFOSTemp;Female;2,490225863485818
Methionine and cysteine metabolism;73;4;1;0,401570;0,3502300;1,000000;0,00235150;19;0,19;1,0000000;1,000000;0,03997550;P16;EC0008;PFOSTemp;Female;2,490225863485818
Fatty Acid Metabolism;35;3;1;0,535430;0,4386000;1,000000;0,00356400;30;0,30;1,0000000;1,000000;0,04276800;P17;EC00017;PFOSTemp;Female;1,867657770390154
Phosphatidylinositol phosphate metabolism;48;4;1;0,535430;0,4386000;1,000000;0,00356400;28;0,28;1,0000000;1,000000;0,04276800;P18;EC00017;PFOSTemp;Female;1,867657770390154
Squalene and cholesterol biosynthesis;53;9;1;0,535430;0,4386000;1,000000;0,00356400;19;0,19;1,0000000;1,000000;0,04276800;P19;EC0008;PFOSTemp;Female;1,867657770390154
Urea cycle/amino group metabolism;52;4;1;0,535430;0,4386000;1,000000;0,00356400;28;0,28;1,0000000;1,000000;0,04276800;P20;EC0004;PFOSTemp;Female;1,867657770390154
Arginine and Proline Metabolism;48;7;1;0,669290;0,5155700;1,000000;0,00518100;37;0,37;1,0000000;1,000000;0,04276800;P21;EC0004;PFOSTemp;Female;1,494120635300094
Carnitine shuttle;62;3;1;0,669290;0,5155700;1,000000;0,00518100;42;0,42;1,0000000;1,000000;0,04276800;P22;EC00058;PFOSTemp;Female;1,494120635300094
C21-steroid hormone biosynthesis and metabolism;77;14;4;0,937010;0,6406900;1,000000;0,00984280;44;0,44;1,0000000;1,000000;0,05905680;P23;EC00048;PFOSTemp;Female;4,268897877290531
Fatty acid activation;78;9;3;3,212600;0,6599700;0,848900;0,01091900;67;0,67;1,0000000;1,000000;0,05905680;P24;"EC00017;EC00092;EC000112";PFOSTemp;Female;0,933823071655357
De novo fatty acid biosynthesis;73;7;2;2,409400;0,7328900;0,925210;0,01644700;74;0,74;1,0000000;1,000000;0,06578800;P25;"EC00017;EC00092";PFOSTemp;Female;0,830082178135635
Glycosphingolipid metabolism;56;9;1;1,472400;0,8055300;1,000000;0,02567700;65;0,65;1,0000000;1,000000;0,07703100;P26;EC00017;PFOSTemp;Female;0,679163270850312
Arachidonic acid metabolism;73;17;11;2,141700;0,9126100;1,000000;0,05708100;83;0,83;1,0000000;1,000000;0,11416200;P27;EC00071;PFOSTemp;Female;5,136106831022085
Vitamin A (retinol) metabolism;55;14;3;2,141700;0,9126100;1,000000;0,05708100;85;0,85;1,0000000;1,000000;0,11416200;P28;EC00024;PFOSTemp;Female;1,400756408460569
Glycosphingolipid biosynthesis - globoseries;17;3;1;0,236220;0,0159060;0,197900;0,00061373;0;0,00;0,2067780;1,000000;0,00797849;P1;"EC000125;EC000126";AcidPFOS;Female;4,233341800016933
Sialic acid metabolism;89;14;1;0,708660;0,1472300;0,492600;0,00106590;7;0,07;1,0000000;1,000000;0,01279080;P2;"EC000125;EC000126";AcidPFOS;Female;1,411113933338978
Fatty Acid Metabolism;35;3;1;0,314960;0,2806700;1,000000;0,00189770;9;0,09;1,0000000;1,000000;0,02087470;P3;EC00014;AcidPFOS;Female;3,175006350012700
Putative anti-Inflammatory metabolites formation from EPA;19;3;1;0,314960;0,2806700;1,000000;0,00189770;18;0,18;1,0000000;1,000000;0,02087470;P4;EC000101;AcidPFOS;Female;3,175006350012700
Squalene and cholesterol biosynthesis;53;9;3;0,314960;0,2806700;1,000000;0,00189770;5;0,05;1,0000000;1,000000;0,02087470;P5;EC00014;AcidPFOS;Female;9,525019050038100
Vitamin A (retinol) metabolism;55;14;3;1,259800;0,3629700;0,711760;0,00273690;19;0,19;1,0000000;1,000000;0,02189520;P6;"EC00025;EC00026";AcidPFOS;Female;2,381330369899984
De novo fatty acid biosynthesis;73;7;1;1,417300;0,4248200;0,756420;0,00362770;47;0,47;1,0000000;1,000000;0,02539390;P7;"EC00093;EC00094";AcidPFOS;Female;0,705566923022649
C21-steroid hormone biosynthesis and metabolism;77;14;1;0,551180;0,4422400;1,000000;0,00393210;24;0,24;1,0000000;1,000000;0,02539390;P8;EC00014;AcidPFOS;Female;1,814289342864400
Bile acid biosynthesis;64;14;1;0,629920;0,4883400;1,000000;0,00488030;24;0,24;1,0000000;1,000000;0,02539390;P9;EC00014;AcidPFOS;Female;1,587503175006350
Omega-3 fatty acid metabolism;38;3;2;0,629920;0,4883400;1,000000;0,00488030;31;0,31;1,0000000;1,000000;0,02539390;P10;EC00074;AcidPFOS;Female;3,175006350012700
Fatty acid activation;78;9;1;1,889800;0,5942600;0,855870;0,00817300;58;0,58;1,0000000;1,000000;0,02539390;P11;"EC00093;EC00094";AcidPFOS;Female;0,529156524499947
Arachidonic acid metabolism;73;17;11;1,259800;0,7505200;1,000000;0,01887900;74;0,74;1,0000000;1,000000;0,03775800;P12;EC00072;AcidPFOS;Female;8,731544689633274
Glycerophospholipid metabolism;146;13;1;1,338600;0,7727900;1,000000;0,02152800;66;0,66;1,0000000;1,000000;0,03775800;P13;EC00014;AcidPFOS;Female;0,747049155834454
Omega-3 fatty acid metabolism;38;3;3;1,070900;0,0719420;0,261990;0,00073980;1;0,01;1,0000000;1,000000;0,01923480;P1;"EC00074;EC00090;EC00091";AcidPFOSTemp;Female;2,801382015127463
Valine- leucine and isoleucine degradation;66;6;4;0,669290;0,1307400;0,492930;0,00095013;17;0,17;1,0000000;1,000000;0,02375325;P2;"EC0008;EC00031";AcidPFOSTemp;Female;5,976482541200376
Butanoate metabolism;31;3;3;0,133860;0,1328100;1,000000;0,00095861;4;0,04;1,0000000;1,000000;0,02375325;P3;EC0008;AcidPFOSTemp;Female;22,411474675033617
Propanoate metabolism;25;2;2;0,133860;0,1328100;1,000000;0,00095861;4;0,04;1,0000000;1,000000;0,02375325;P4;EC0008;AcidPFOSTemp;Female;14,940983116689077
Selenoamino acid metabolism;34;1;1;0,133860;0,1328100;1,000000;0,00095861;4;0,04;1,0000000;1,000000;0,02375325;P5;EC0008;AcidPFOSTemp;Female;7,470491558344539
Xenobiotics metabolism;103;1;1;0,133860;0,1328100;1,000000;0,00095861;11;0,11;1,0000000;1,000000;0,02375325;P6;EC00017;AcidPFOSTemp;Female;7,470491558344539
Glycosphingolipid metabolism;56;9;3;1,472400;0,1630600;0,412240;0,00109160;20;0,20;1,0000000;1,000000;0,02375325;P7;"EC00017;EC00037;EC00057";AcidPFOSTemp;Female;2,037489812550938
Fatty acid activation;78;9;4;3,212600;0,1868900;0,348530;0,00121000;12;0,12;1,0000000;1,000000;0,02375325;P8;"EC00017;EC00090;EC00091;EC000114;EC000115";AcidPFOSTemp;Female;1,245097428873809
C21-steroid hormone biosynthesis and metabolism;77;14;6;0,937010;0,2334800;0,616740;0,00148220;16;0,16;1,0000000;1,000000;0,02667960;P9;"EC00048;EC00082";AcidPFOSTemp;Female;6,403346815935795
Aspartate and asparagine metabolism;84;11;2;1,204700;0,3411700;0,711760;0,00239190;26;0,26;1,0000000;1,000000;0,04066230;P10;"EC0008;EC00055";AcidPFOSTemp;Female;1,660164356271271
Sialic acid metabolism;89;14;2;1,204700;0,3411700;0,711760;0,00239190;15;0,15;1,0000000;1,000000;0,04066230;P11;"EC00057;EC000126";AcidPFOSTemp;Female;1,660164356271271
Glutamate metabolism;24;3;1;0,401570;0,3502300;1,000000;0,00249190;20;0,20;1,0000000;1,000000;0,04066230;P12;EC0008;AcidPFOSTemp;Female;2,490225863485818
Glycosphingolipid biosynthesis - ganglioseries;38;4;1;0,401570;0,3502300;1,000000;0,00249190;8;0,08;1,0000000;1,000000;0,04066230;P13;EC00057;AcidPFOSTemp;Female;2,490225863485818
Glycosphingolipid biosynthesis - globoseries;17;3;1;0,401570;0,3502300;1,000000;0,00249190;21;0,21;1,0000000;1,000000;0,04066230;P14;EC000126;AcidPFOSTemp;Female;2,490225863485818
Methionine and cysteine metabolism;73;4;1;0,401570;0,3502300;1,000000;0,00249190;17;0,17;1,0000000;1,000000;0,04066230;P15;EC0008;AcidPFOSTemp;Female;2,490225863485818
Glycerophospholipid metabolism;146;13;2;2,275600;0,3997400;0,665020;0,00312370;26;0,26;1,0000000;1,000000;0,04066230;P16;"EC00037;EC00090;EC00091";AcidPFOSTemp;Female;0,878889084197574
Fatty Acid Metabolism;35;3;1;0,535430;0,4386000;1,000000;0,00374040;25;0,25;1,0000000;1,000000;0,04066230;P17;EC00017;AcidPFOSTemp;Female;1,867657770390154
Linoleate metabolism;30;6;1;0,535430;0,4386000;1,000000;0,00374040;16;0,16;1,0000000;1,000000;0,04066230;P18;EC000108;AcidPFOSTemp;Female;1,867657770390154
Phosphatidylinositol phosphate metabolism;48;4;1;0,535430;0,4386000;1,000000;0,00374040;30;0,30;1,0000000;1,000000;0,04066230;P19;EC00017;AcidPFOSTemp;Female;1,867657770390154
Putative anti-Inflammatory metabolites formation from EPA;19;3;1;0,535430;0,4386000;1,000000;0,00374040;30;0,30;1,0000000;1,000000;0,04066230;P20;EC000101;AcidPFOSTemp;Female;1,867657770390154
Saturated fatty acids beta-oxidation;27;3;1;0,535430;0,4386000;1,000000;0,00374040;25;0,25;1,0000000;1,000000;0,04066230;P21;EC00017;AcidPFOSTemp;Female;1,867657770390154
Squalene and cholesterol biosynthesis;53;9;1;0,535430;0,4386000;1,000000;0,00374040;21;0,21;1,0000000;1,000000;0,04066230;P22;EC0008;AcidPFOSTemp;Female;1,867657770390154
De novo fatty acid biosynthesis;73;7;3;2,409400;0,4403700;0,698480;0,00377150;31;0,31;1,0000000;1,000000;0,04066230;P23;"EC00017;EC00090;EC00091";AcidPFOSTemp;Female;1,245123267203453
Tyrosine metabolism;107;6;1;0,669290;0,5155700;1,000000;0,00539180;26;0,26;1,0000000;1,000000;0,04066230;P24;EC0008;AcidPFOSTemp;Female;1,494120635300094
Arachidonic acid metabolism;73;17;1;2,141700;0,6650200;0,898050;0,01148700;58;0,58;1,0000000;1,000000;0,04066230;P25;"EC00090;EC00091";AcidPFOSTemp;Female;0,466918802820190
Vitamin A (retinol) metabolism;55;14;3;2,141700;0,9126100;1,000000;0,05671500;73;0,73;1,0000000;1,000000;0,05671500;P26;EC000118;AcidPFOSTemp;Female;1,400756408460569
